target,feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13
0,0.53,8.67,0.28,2.0,5.13,91.0,9.68,18.14,69.8,81,67,1,2
0,0.08,8.28,3.7,1.0,2.44,117.0,23.23,21.11,86.98,119,202,1,2
1,0.03,9.92,0.41,4.0,2.96,74.0,5.99,10.62,61.53,138,159,3,2
0,,4.65,3.09,3.0,6.11,142.0,13.79,16.22,95.49,70,57,3,2
1,0.85,9.26,4.28,0.0,6.72,190.0,21.6,8.0,122.11,28,55,1,3
0,0.72,0.53,0.02,1.0,6.5,,6.45,10.17,33.56,116,123,1,3
1,0.25,1.09,1.02,7.0,3.85,,13.09,7.79,79.89,193,173,1,2
0,0.18,3.01,2.5,5.0,3.1,46.0,12.77,15.8,51.43,149,57,1,3
1,0.07,6.8,2.45,5.0,2.93,125.0,5.18,6.05,85.71,141,162,2,2
1,0.35,8.29,1.06,1.0,,198.0,9.75,10.59,120.79,66,20,1,3
1,0.77,6.65,1.37,4.0,5.99,75.0,15.17,6.22,58.71,33,89,1,2
1,0.12,8.11,3.29,0.0,3.29,190.0,14.06,12.67,119.52,125,26,2,3
0,0.55,3.96,1.5,6.0,5.52,171.0,8.04,15.85,112.83,187,153,2,1
0,0.13,6.96,2.06,6.0,2.98,201.0,23.39,12.36,128.52,59,87,2,3
0,0.73,6.0,2.73,2.0,,110.0,10.93,22.72,83.59,127,67,1,3
1,0.12,9.52,0.82,2.0,3.19,96.0,7.58,20.34,77.71,178,152,2,2
1,0.91,8.4,2.24,2.0,6.83,178.0,15.11,16.9,110.26,125,150,2,3
0,,1.68,0.63,3.0,4.77,,17.04,15.45,98.11,118,18,2,3
0,0.69,5.27,4.21,4.0,6.04,195.0,5.11,22.99,126.36,131,204,1,2
0,0.63,9.2,4.98,1.0,6.1,142.0,23.12,12.23,97.43,168,114,2,2
1,0.72,9.77,1.66,3.0,6.41,155.0,10.38,18.05,100.09,138,21,3,3
1,0.32,0.08,1.12,1.0,3.62,158.0,13.99,10.91,103.6,41,60,2,3
1,0.84,7.21,0.69,3.0,6.54,134.0,19.52,20.81,96.08,107,154,2,3
1,0.13,3.05,1.93,5.0,3.53,193.0,8.66,14.01,117.34,186,88,2,2
1,0.22,8.06,2.34,3.0,3.61,63.0,8.4,16.36,57.54,177,155,2,2
0,0.78,0.41,0.11,3.0,5.99,179.0,17.02,6.87,116.12,202,127,1,2
0,0.46,0.72,3.35,2.0,5.3,,23.6,21.13,38.55,190,148,2,1
1,0.24,4.22,0.63,5.0,3.91,95.0,13.72,12.1,69.3,208,201,2,3
0,0.68,1.67,0.75,5.0,6.13,73.0,10.49,7.73,57.73,90,82,1,2
1,0.99,6.47,0.58,2.0,7.14,91.0,14.56,23.16,68.29,78,176,3,2
0,0.67,7.77,0.17,0.0,6.31,156.0,17.22,7.7,105.38,13,34,2,3
1,0.2,0.89,0.12,3.0,3.18,74.0,21.74,19.4,59.92,31,206,1,2
1,0.89,2.55,1.54,3.0,6.63,193.0,14.71,12.64,116.54,41,185,2,2
0,0.93,2.47,4.25,1.0,7.54,50.0,7.06,17.51,48.19,17,128,1,3
0,0.93,2.58,1.27,6.0,6.68,48.0,14.67,7.25,45.85,50,141,1,2
1,0.86,3.57,1.08,1.0,6.87,175.0,7.76,18.17,111.91,189,136,3,2
0,0.99,6.04,4.21,7.0,7.48,46.0,18.46,21.08,52.22,95,93,1,2
0,1.0,8.47,3.67,4.0,7.28,,11.25,20.99,53.8,148,130,1,3
1,0.48,1.27,4.76,0.0,5.18,39.0,10.3,14.32,39.6,160,204,1,3
1,0.59,5.6,0.08,1.0,5.32,101.0,14.45,8.29,79.75,20,207,3,2
1,0.2,4.14,1.22,7.0,3.95,144.0,10.68,7.12,94.38,129,151,1,3
0,0.44,2.62,,5.0,4.22,158.0,17.29,13.27,99.89,180,170,1,1
1,0.36,3.57,3.22,7.0,4.48,202.0,10.21,6.62,127.84,202,23,2,1
1,0.44,3.23,3.76,3.0,4.66,61.0,5.8,9.78,60.15,206,124,3,2
0,0.97,5.24,4.13,5.0,7.57,168.0,24.45,10.44,104.67,86,174,3,3
0,0.16,2.82,1.82,7.0,2.95,,19.85,6.95,87.2,44,40,3,3
0,0.25,3.68,1.54,7.0,3.78,,19.07,10.17,113.59,33,140,2,2
0,0.66,7.56,4.74,5.0,5.39,,15.04,22.02,37.27,119,46,1,2
0,0.75,4.38,0.94,7.0,6.38,101.0,19.42,13.53,74.81,11,143,1,3
0,0.39,2.83,1.82,4.0,4.23,189.0,18.57,11.01,121.24,66,91,2,2
1,0.64,2.56,4.3,0.0,5.66,179.0,22.92,8.18,109.81,192,196,2,3
1,0.03,3.08,1.28,6.0,2.42,,7.7,9.27,75.02,46,171,1,2
0,0.96,6.79,4.8,0.0,7.12,26.0,12.23,13.6,37.23,118,84,1,3
1,0.74,0.82,0.11,5.0,5.72,89.0,23.87,17.68,69.54,192,63,2,2
0,0.72,2.94,4.5,3.0,5.96,52.0,7.45,9.9,47.89,93,131,2,2
1,0.27,6.06,2.02,0.0,3.86,190.0,13.16,8.03,120.14,108,145,2,3
1,0.71,9.74,0.8,5.0,6.27,172.0,5.18,12.31,110.21,153,172,2,2
0,0.09,1.46,4.5,3.0,2.83,36.0,21.58,18.81,46.51,120,188,3,1
0,0.69,0.17,4.36,2.0,6.16,147.0,12.64,23.33,100.45,141,95,3,2
1,0.94,3.14,1.07,2.0,7.39,,12.38,16.77,62.76,125,184,2,2
0,0.82,1.82,2.04,1.0,6.4,71.0,14.32,23.36,64.72,209,191,1,3
0,0.27,0.57,3.05,6.0,3.54,94.0,19.45,11.93,69.22,83,48,1,2
0,0.25,1.79,0.56,0.0,4.04,180.0,7.68,23.57,116.27,41,135,1,2
1,0.2,0.34,0.53,1.0,3.5,42.0,14.1,24.96,45.98,110,173,3,2
1,0.61,1.88,0.87,0.0,5.58,139.0,20.15,18.99,95.17,203,67,3,2
0,0.02,0.18,1.39,0.0,2.41,198.0,23.61,23.11,124.82,46,176,1,2
0,0.22,1.46,0.28,2.0,3.45,79.0,19.22,19.72,67.27,111,56,1,2
0,0.83,1.79,4.53,6.0,6.87,37.0,13.59,20.24,47.5,172,101,1,2
0,0.13,3.05,2.77,3.0,2.7,128.0,11.81,24.47,92.76,158,117,1,3
0,0.01,7.44,3.9,4.0,2.51,154.0,12.73,13.98,102.52,128,61,1,1
0,0.57,4.37,4.95,1.0,4.93,175.0,19.53,20.72,114.21,190,145,3,3
0,0.44,3.86,2.04,7.0,4.34,24.0,16.99,10.33,32.61,167,67,2,1
0,0.98,7.81,,3.0,7.16,199.0,12.12,23.4,122.19,197,58,1,3
0,0.23,7.72,4.01,7.0,3.83,51.0,12.51,10.23,50.03,109,43,2,1
0,0.68,9.9,3.73,0.0,5.58,149.0,11.6,21.9,103.26,61,122,1,1
0,0.37,7.21,0.37,7.0,,124.0,22.86,16.42,86.6,102,14,3,3
1,0.0,3.9,3.0,2.0,2.12,98.0,9.03,16.34,78.3,101,52,1,2
0,0.82,8.18,4.23,5.0,6.26,,20.37,5.87,57.02,171,154,1,3
0,0.11,3.16,0.77,7.0,3.29,27.0,22.52,11.25,39.27,34,121,1,2
1,0.67,7.34,0.67,3.0,5.74,122.0,18.19,20.19,86.21,78,158,2,2
0,0.68,9.16,2.85,5.0,6.01,150.0,18.9,20.99,102.51,106,161,1,2
0,0.37,9.36,2.42,3.0,4.29,13.0,15.1,17.38,31.39,81,183,2,1
0,0.93,6.83,0.93,7.0,6.93,,11.3,5.54,84.98,173,81,1,1
0,0.61,4.92,3.2,6.0,5.35,32.0,15.22,22.53,44.73,66,149,1,1
0,0.62,7.98,3.24,0.0,5.18,60.0,17.82,24.04,56.23,185,157,1,2
0,1.0,6.0,3.52,3.0,7.81,198.0,18.0,11.12,120.74,198,117,2,2
1,0.01,0.64,0.68,0.0,2.69,23.0,20.12,12.68,38.97,56,152,3,2
0,0.89,8.25,1.62,3.0,6.54,184.0,15.02,7.58,114.88,52,190,1,2
1,0.17,6.61,0.86,3.0,3.34,142.0,21.58,10.52,94.1,154,142,2,2
1,0.42,4.54,1.28,2.0,4.64,87.0,15.11,9.36,72.31,126,168,3,2
0,0.94,4.54,2.69,7.0,7.38,77.0,19.13,11.44,58.98,165,84,1,1
1,0.6,6.05,0.65,2.0,5.93,41.0,10.72,6.71,42.7,135,136,3,2
0,0.72,5.31,4.65,5.0,6.38,,14.33,9.79,42.78,58,72,2,1
1,0.94,1.5,1.32,5.0,7.45,99.0,10.4,23.85,76.08,122,126,2,1
0,0.08,4.16,3.66,3.0,2.45,108.0,24.89,17.98,81.17,116,57,1,1
0,0.76,7.99,4.47,7.0,6.45,28.0,17.13,14.85,34.1,39,143,1,2
0,0.04,2.64,2.36,2.0,2.59,56.0,17.76,17.63,51.1,152,77,1,2
1,0.69,9.79,0.36,6.0,6.12,11.0,5.63,14.5,34.32,49,144,1,3
0,0.14,9.47,1.57,7.0,2.98,196.0,18.19,7.16,127.78,77,170,1,1
0,0.12,6.87,4.77,6.0,2.73,143.0,17.71,24.85,99.98,44,57,3,3
0,0.56,2.07,0.98,5.0,5.17,90.0,20.15,14.26,65.62,19,114,1,2
0,0.93,3.91,1.28,7.0,7.01,40.0,19.11,16.05,46.47,20,207,1,2
0,0.24,2.61,2.4,3.0,3.63,164.0,18.48,13.9,111.0,182,134,1,3
0,,4.67,1.49,7.0,4.15,166.0,17.78,9.6,108.41,157,35,3,3
0,0.56,9.15,1.92,0.0,4.83,,22.04,20.14,126.01,24,103,1,2
1,0.92,3.78,4.19,2.0,6.8,,16.38,23.21,106.17,157,122,2,2
0,0.08,2.44,,5.0,2.89,15.0,18.68,18.06,35.22,83,10,3,2
1,0.44,1.1,0.55,1.0,5.18,,22.25,17.38,56.73,58,178,1,1
1,0.97,2.81,4.44,,7.75,181.0,22.66,21.89,111.07,126,162,2,2
0,0.5,1.61,0.08,0.0,5.27,124.0,23.61,21.95,90.12,76,77,1,2
0,0.63,9.37,3.89,2.0,5.35,170.0,10.47,24.63,113.79,108,136,2,2
1,0.04,9.85,2.52,1.0,2.46,82.0,9.48,7.92,66.96,84,19,1,2
1,0.34,8.53,4.98,0.0,4.54,,21.97,9.18,70.91,191,93,2,2
1,0.94,5.05,0.59,2.0,7.44,187.0,18.78,24.82,119.34,146,97,2,2
1,0.88,5.6,2.75,7.0,6.43,198.0,6.34,12.21,121.09,208,52,2,1
1,0.89,8.58,4.55,0.0,7.15,130.0,23.62,20.4,87.74,23,135,2,3
0,0.81,3.93,1.53,7.0,6.37,186.0,15.67,7.58,116.94,54,150,1,2
1,0.63,2.26,0.7,0.0,6.01,128.0,6.31,16.25,90.04,12,174,3,2
0,0.49,2.87,3.54,4.0,5.32,115.0,7.72,20.42,79.92,173,200,2,2
1,,1.81,0.59,5.0,5.44,31.0,7.9,9.69,36.89,133,88,2,2
1,0.15,5.36,3.78,3.0,3.47,89.0,8.05,14.25,69.24,27,35,3,3
0,0.29,7.04,1.88,3.0,3.58,113.0,17.01,23.06,82.44,84,200,1,2
1,0.55,6.17,3.58,1.0,5.69,,21.6,9.0,57.64,22,91,1,2
1,0.9,1.1,4.88,6.0,6.98,141.0,17.38,21.89,100.38,193,70,2,3
0,0.05,3.71,3.79,7.0,2.26,14.0,5.27,17.05,31.53,104,10,1,2
1,0.67,8.57,0.87,4.0,5.6,36.0,22.92,14.17,39.45,123,75,2,2
1,0.0,4.88,0.8,1.0,2.44,,13.82,11.58,82.23,86,25,1,3
1,0.55,5.96,4.82,1.0,5.11,70.0,6.99,15.9,55.38,24,142,1,2
1,0.61,8.79,4.92,4.0,5.52,204.0,8.4,13.98,131.11,184,140,1,1
1,0.99,3.84,1.24,2.0,7.27,,21.57,24.09,46.72,33,10,2,2
1,0.98,9.67,1.84,5.0,7.32,67.0,6.89,15.07,59.49,147,167,2,2
0,0.23,4.63,2.89,2.0,3.42,170.0,18.16,17.58,114.76,77,170,2,2
1,0.9,1.35,0.95,3.0,6.73,117.0,6.86,20.36,88.02,101,206,3,2
0,0.42,1.66,3.23,5.0,4.83,27.0,17.69,15.99,33.73,55,175,1,3
1,0.58,9.3,1.35,3.0,,190.0,10.27,9.05,122.18,128,140,1,2
1,0.66,7.9,0.09,2.0,6.09,105.0,24.58,12.91,74.58,174,64,1,2
0,0.22,2.34,0.12,0.0,,111.0,5.68,24.84,83.33,51,116,1,3
1,0.55,8.24,3.94,2.0,5.35,178.0,6.24,17.4,112.79,76,115,2,2
0,1.0,2.99,2.01,4.0,7.07,80.0,20.15,9.56,69.9,62,88,1,2
1,0.23,7.18,1.36,0.0,3.82,124.0,23.27,6.27,88.77,27,125,2,3
0,0.5,5.73,2.72,1.0,5.3,55.0,22.02,14.85,48.42,71,175,1,2
0,0.79,4.82,4.87,4.0,6.51,199.0,19.86,23.28,126.1,74,163,1,2
0,0.99,7.81,2.39,2.0,7.49,144.0,19.58,9.47,92.73,98,136,3,3
1,0.47,3.05,0.19,7.0,4.44,163.0,13.74,6.62,102.59,53,178,1,3
0,0.38,5.76,3.3,6.0,4.18,82.0,21.93,8.01,66.85,146,27,2,2
0,0.78,7.94,4.24,5.0,6.54,92.0,10.26,13.22,72.34,205,21,1,2
0,0.16,4.17,2.58,4.0,3.27,150.0,23.4,19.18,96.4,125,66,3,2
0,0.87,8.87,1.94,5.0,6.96,205.0,17.02,23.76,127.12,37,193,1,3
0,0.19,9.26,2.47,4.0,3.01,195.0,19.01,13.44,122.58,194,97,1,2
0,0.89,9.02,4.7,4.0,7.26,58.0,13.92,20.53,55.86,13,64,1,3
0,0.41,8.31,2.9,1.0,4.56,141.0,14.7,18.08,99.62,97,24,2,1
1,0.09,5.68,2.55,6.0,3.38,,12.14,6.0,68.28,182,173,3,2
0,0.93,6.98,3.43,5.0,7.38,190.0,23.44,13.0,122.26,134,182,1,3
1,0.17,1.75,2.01,7.0,3.03,151.0,14.42,5.58,97.25,156,178,2,2
0,0.79,7.55,1.5,6.0,6.55,201.0,7.68,8.32,128.87,160,93,2,1
1,0.84,3.92,1.2,2.0,6.84,146.0,17.15,7.72,93.96,38,159,2,1
0,0.92,2.23,1.55,5.0,6.65,193.0,20.07,19.33,118.26,167,110,1,2
0,0.72,4.29,1.64,2.0,6.59,94.0,15.8,20.76,70.67,60,95,1,2
1,0.41,9.28,4.08,1.0,4.89,65.0,6.49,17.14,60.14,25,180,3,3
0,0.06,1.2,2.66,4.0,2.43,65.0,21.62,8.47,56.88,41,50,2,2
1,0.57,2.41,1.1,4.0,5.37,79.0,6.16,8.85,66.48,68,143,1,3
0,0.49,9.94,3.58,0.0,4.93,144.0,15.21,22.24,92.86,174,145,2,3
0,0.07,1.45,4.16,5.0,2.46,170.0,14.85,18.82,108.46,150,84,3,1
1,0.5,4.22,0.76,3.0,5.0,49.0,12.12,10.99,52.3,106,105,2,2
0,0.83,5.2,0.94,7.0,6.61,66.0,12.61,14.12,55.1,14,97,1,2
1,0.57,5.22,1.13,3.0,5.63,133.0,14.23,9.7,92.55,124,42,1,3
1,0.26,3.8,0.73,5.0,4.26,64.0,20.0,16.58,61.01,11,192,3,2
0,0.64,6.81,0.0,6.0,6.02,87.0,9.8,18.98,69.22,111,47,1,1
1,0.04,0.66,0.42,3.0,2.27,185.0,24.61,5.64,115.87,39,132,2,1
1,0.13,9.49,0.32,5.0,2.81,175.0,20.71,11.91,116.26,116,164,3,2
1,0.2,4.33,1.84,3.0,3.34,163.0,5.44,17.46,110.89,62,123,1,2
0,0.74,5.33,2.9,2.0,5.85,122.0,18.97,18.56,83.03,132,174,1,2
1,,5.12,4.7,4.0,3.75,194.0,12.2,6.01,122.89,165,160,1,2
0,0.7,5.27,0.04,4.0,6.0,179.0,15.36,12.18,117.23,76,24,3,1
1,0.58,1.66,0.82,6.0,5.15,165.0,16.04,13.07,104.77,189,121,3,3
0,0.76,4.92,0.19,2.0,5.83,175.0,6.29,9.23,115.31,64,70,3,2
0,0.49,0.69,3.56,7.0,5.38,123.0,21.78,23.86,82.92,49,114,3,3
0,0.93,8.14,0.58,1.0,6.66,133.0,7.28,24.05,94.81,115,96,1,2
0,0.14,8.12,2.14,0.0,3.4,34.0,15.84,22.47,41.07,143,139,2,2
1,0.02,7.98,1.37,0.0,2.2,129.0,14.05,11.91,89.78,185,195,1,1
1,0.54,7.56,0.69,5.0,5.47,119.0,11.1,21.67,88.34,156,21,1,2
0,0.78,1.36,2.93,3.0,6.06,22.0,16.44,17.78,35.95,166,149,1,3
1,0.13,1.24,4.04,5.0,2.93,121.0,5.91,6.9,83.21,108,207,2,2
1,0.08,0.1,1.6,7.0,3.27,183.0,6.78,6.6,118.15,33,84,1,3
1,0.56,1.37,0.4,6.0,5.69,190.0,17.0,24.28,123.79,177,47,2,1
0,0.12,1.53,4.99,7.0,3.45,110.0,19.79,14.59,80.62,73,155,3,1
0,0.2,0.81,2.54,4.0,3.18,74.0,22.0,13.25,59.18,203,180,1,3
1,0.82,6.15,4.85,1.0,6.99,22.0,17.87,19.27,32.26,135,134,2,2
0,0.96,7.14,3.77,6.0,7.72,96.0,20.32,6.28,70.86,64,80,1,3
0,0.82,9.29,4.2,2.0,6.86,85.0,12.86,14.15,67.37,36,169,1,2
0,0.84,8.45,2.24,3.0,6.99,205.0,12.22,11.57,132.27,183,147,1,1
1,0.57,4.49,0.99,0.0,5.05,200.0,24.9,23.01,126.65,146,53,1,2
1,0.43,9.54,0.26,1.0,5.03,75.0,14.95,19.7,63.85,152,104,2,1
0,0.88,6.51,3.88,1.0,6.81,16.0,10.16,12.93,35.65,135,199,1,2
0,0.77,6.04,4.33,6.0,6.69,103.0,17.13,7.08,78.24,124,51,2,1
0,0.22,2.94,4.47,,3.44,174.0,20.04,24.54,108.6,72,76,2,3
0,0.37,8.16,2.57,0.0,3.92,118.0,17.62,24.66,79.71,123,182,1,3
1,0.29,9.16,3.37,2.0,4.31,132.0,6.87,8.62,87.69,151,132,1,2
1,0.32,0.8,0.71,3.0,4.19,152.0,13.07,6.54,100.86,126,70,2,1
0,0.6,0.63,3.61,4.0,5.6,130.0,21.11,20.7,88.96,123,208,2,2
1,0.21,8.2,4.01,0.0,3.73,51.0,14.88,16.99,50.02,68,57,1,3
0,0.09,7.14,4.3,5.0,3.44,109.0,19.64,17.95,83.18,118,131,1,1
0,0.27,6.81,3.99,5.0,4.29,126.0,19.76,15.3,92.79,203,107,2,2
0,0.84,9.8,1.1,2.0,6.79,20.0,9.26,19.7,34.64,20,30,1,2
1,0.57,6.32,3.94,0.0,5.43,92.0,5.4,5.18,69.55,182,130,1,2
0,0.88,0.89,3.6,6.0,6.58,197.0,19.29,20.4,128.39,76,70,1,3
1,0.42,1.92,0.38,6.0,4.88,74.0,11.48,6.8,62.92,132,168,1,2
1,0.29,2.87,0.5,3.0,3.77,165.0,8.76,10.27,107.92,162,172,3,3
0,0.97,6.22,0.74,7.0,6.95,153.0,10.55,18.67,102.18,204,195,1,2
1,0.83,9.85,0.78,5.0,6.18,108.0,15.99,16.37,79.43,143,121,3,2
1,0.67,8.19,1.96,3.0,5.35,109.0,9.83,14.88,74.99,11,164,1,2
1,0.69,0.36,1.12,2.0,6.03,65.0,5.18,20.75,59.14,84,132,2,2
0,0.07,5.57,2.87,4.0,2.96,88.0,9.42,15.88,73.36,111,48,2,3
1,0.37,9.65,4.75,2.0,3.9,95.0,16.3,11.08,71.0,64,191,2,2
0,0.1,3.43,4.65,6.0,3.42,152.0,22.41,9.88,97.22,196,13,3,1
0,0.92,3.67,3.81,5.0,6.71,27.0,22.84,22.64,34.77,135,206,1,1
0,0.67,7.26,3.7,6.0,5.8,55.0,19.82,8.6,52.49,185,158,2,3
1,0.06,7.11,0.67,1.0,3.04,27.0,20.37,24.77,39.34,125,20,1,2
0,0.5,1.62,3.48,2.0,5.3,,6.83,20.79,111.89,96,186,1,3
1,0.19,9.28,3.2,2.0,3.04,105.0,17.85,10.12,79.99,19,188,2,2
1,0.15,8.73,3.01,0.0,3.47,32.0,10.19,20.34,43.06,125,175,2,2
0,0.78,3.2,1.56,7.0,6.64,,17.75,13.55,130.42,87,79,1,1
1,0.5,2.57,4.21,1.0,5.03,169.0,5.96,11.5,107.93,117,31,1,3
0,0.9,6.86,2.95,1.0,6.62,116.0,5.88,16.19,82.16,177,125,1,1
0,0.83,7.17,0.76,2.0,6.4,193.0,11.35,24.14,125.78,209,51,1,3
1,0.86,2.48,0.99,3.0,7.22,153.0,17.19,22.23,103.6,111,43,3,3
1,0.22,3.89,0.82,4.0,3.39,25.0,14.7,5.33,39.63,203,160,1,2
1,0.67,2.28,1.94,6.0,6.32,83.0,6.03,12.22,61.6,186,202,1,2
0,0.35,8.0,3.02,4.0,4.37,175.0,20.09,21.01,111.81,202,66,3,1
0,0.44,0.47,0.56,1.0,5.1,,20.6,10.98,118.67,28,105,1,3
1,0.02,9.19,2.17,4.0,2.42,68.0,5.08,14.89,62.02,91,124,2,2
1,0.65,1.29,4.37,2.0,5.56,160.0,7.3,10.33,100.24,63,168,1,2
1,,2.99,2.22,1.0,5.66,128.0,8.24,12.58,93.78,147,122,1,2
0,0.3,5.55,4.39,3.0,3.75,162.0,19.15,18.03,109.39,39,15,3,2
0,0.18,4.49,1.38,1.0,3.66,,18.7,15.72,80.34,53,11,3,1
0,0.81,0.32,3.48,2.0,6.61,32.0,13.63,10.26,36.09,179,71,2,2
1,0.55,6.55,2.54,0.0,4.96,126.0,16.64,8.88,90.5,118,90,1,2
1,0.86,3.88,2.02,7.0,,22.0,15.8,18.52,32.78,149,102,3,2
0,0.68,5.46,2.1,1.0,6.12,148.0,16.68,24.96,96.07,115,113,1,3
0,0.35,3.85,4.41,7.0,4.47,97.0,19.02,5.02,75.51,89,49,3,3
1,0.41,4.02,0.69,6.0,4.77,,17.78,20.29,81.7,195,122,2,2
1,0.11,2.27,1.71,0.0,3.24,,16.82,6.27,103.23,68,38,1,3
1,0.57,1.48,4.98,4.0,5.3,48.0,7.62,10.71,53.72,129,157,3,1
0,0.91,2.8,0.79,7.0,7.06,83.0,9.49,9.65,70.22,131,11,2,3
0,0.23,6.19,3.79,6.0,4.12,191.0,7.99,20.92,120.84,107,110,1,2
0,0.75,1.52,0.95,3.0,6.68,51.0,13.15,7.62,47.28,169,76,1,3
1,0.86,9.18,4.28,7.0,6.84,,10.47,21.02,117.46,44,199,2,2
0,0.63,9.1,2.35,7.0,5.58,168.0,10.31,12.91,108.32,195,68,1,2
0,0.79,0.86,0.18,7.0,6.29,172.0,14.41,19.47,113.73,135,128,1,3
0,0.79,2.12,1.62,7.0,6.2,168.0,13.19,19.9,107.08,173,207,1,1
0,0.47,4.88,2.97,1.0,5.19,109.0,17.82,15.12,83.47,67,135,2,1
0,0.78,2.89,0.77,3.0,6.73,69.0,11.5,6.39,61.35,48,43,2,1
0,0.68,1.64,3.96,7.0,6.4,56.0,6.07,17.23,49.72,49,130,1,1
1,0.39,8.17,,2.0,4.65,68.0,21.48,6.67,60.14,40,97,1,2
0,0.95,3.39,3.97,2.0,6.81,126.0,7.49,14.9,83.59,115,15,1,2
1,0.34,5.24,0.62,4.0,4.63,70.0,9.66,22.52,59.94,124,130,3,1
0,,0.67,4.98,6.0,3.64,123.0,19.9,9.78,83.97,32,204,3,2
1,0.83,4.62,2.39,3.0,6.94,125.0,11.17,15.62,85.51,111,178,2,3
0,0.32,9.6,,1.0,4.51,67.0,21.97,17.13,60.79,157,129,2,2
1,0.92,7.17,0.95,5.0,6.66,34.0,7.73,11.2,41.88,20,29,1,3
1,0.23,5.82,0.22,7.0,3.68,135.0,7.55,20.18,90.19,174,196,1,1
1,0.03,3.78,4.39,4.0,2.46,160.0,15.63,7.48,106.14,204,45,1,3
0,0.67,2.82,2.04,0.0,5.73,158.0,13.56,20.97,106.09,13,14,1,3
1,0.4,2.67,0.22,3.0,4.56,59.0,17.93,21.36,52.45,179,76,1,1
1,0.13,5.51,1.89,3.0,3.63,83.0,11.59,9.82,66.59,65,119,1,3
0,0.05,9.72,1.13,7.0,2.49,18.0,6.75,21.46,36.73,146,199,2,3
1,0.13,5.04,3.78,2.0,3.53,135.0,6.02,13.59,91.83,79,111,1,2
0,0.35,6.23,0.78,1.0,4.16,165.0,17.23,17.14,102.59,15,37,2,3
1,0.84,2.48,0.65,0.0,6.45,94.0,16.26,18.27,75.33,64,123,2,2
1,0.61,4.89,3.53,3.0,5.49,182.0,6.04,7.4,115.54,172,43,3,2
1,0.09,5.14,3.86,0.0,2.6,185.0,19.16,13.67,115.26,159,170,1,3
0,,6.51,,3.0,4.86,163.0,12.01,24.04,109.77,156,48,1,3
1,0.37,1.71,2.78,2.0,3.92,139.0,9.7,7.54,90.11,35,25,1,2
0,0.92,9.32,0.2,6.0,7.17,,8.34,8.0,29.36,182,143,1,2
1,,2.77,0.39,1.0,5.51,172.0,17.66,7.04,109.29,103,118,3,3
0,0.85,2.84,3.56,5.0,6.92,22.0,16.26,17.23,39.39,94,122,1,1
1,0.28,4.84,0.03,4.0,4.07,18.0,13.27,24.11,31.65,201,194,1,3
1,0.89,2.35,0.47,2.0,6.82,15.0,24.02,23.24,36.26,102,75,2,1
0,0.3,1.27,4.0,7.0,4.38,40.0,18.13,15.33,47.04,43,162,1,2
0,0.13,1.37,4.82,3.0,3.23,,11.32,19.24,95.83,30,207,1,2
0,0.84,4.15,2.07,2.0,6.49,120.0,10.31,9.32,89.78,116,54,1,3
0,0.8,8.26,4.52,7.0,6.99,70.0,21.55,22.44,60.16,32,182,1,2
1,0.94,4.67,4.37,4.0,7.66,196.0,23.67,13.05,127.44,149,31,2,3
1,0.07,5.93,0.27,5.0,2.74,103.0,12.7,17.8,76.93,138,170,3,3
1,0.49,0.09,0.5,1.0,5.36,150.0,24.32,7.77,95.63,63,140,2,3
1,0.14,0.95,2.8,3.0,2.96,162.0,6.87,5.5,109.04,25,193,1,1
0,0.9,9.32,4.33,7.0,6.6,81.0,22.59,6.71,61.66,150,88,2,2
1,0.21,4.82,2.4,3.0,3.62,101.0,14.78,11.31,73.69,127,80,1,3
1,0.55,8.97,0.03,7.0,5.65,128.0,9.04,13.46,93.51,32,150,1,2
0,0.72,7.6,4.4,6.0,6.52,,14.57,11.32,88.9,91,63,1,2
0,0.4,2.05,3.33,3.0,4.37,136.0,12.68,19.16,96.16,191,65,2,2
1,0.31,9.28,3.26,1.0,3.67,162.0,12.82,12.26,103.29,15,12,2,2
1,0.43,2.51,0.86,3.0,4.61,69.0,18.67,8.55,56.76,156,25,1,3
1,0.94,7.11,1.97,6.0,7.26,192.0,8.8,19.84,116.38,209,166,3,1
1,0.07,5.42,2.52,4.0,2.87,119.0,12.07,10.84,82.96,141,82,3,2
0,0.23,8.57,4.89,2.0,3.22,120.0,9.0,24.42,89.7,41,129,1,2
0,0.64,9.79,2.2,6.0,5.6,156.0,7.33,16.84,105.09,139,120,1,1
1,,9.16,2.46,3.0,4.27,111.0,11.57,12.78,81.72,44,57,1,1
1,0.21,4.92,2.8,4.0,3.66,96.0,21.07,7.51,72.95,201,132,1,2
0,0.12,4.72,1.95,5.0,2.7,204.0,23.62,9.28,129.41,154,51,1,2
0,0.53,6.39,3.93,,5.13,101.0,24.9,13.0,72.36,18,70,1,2
0,0.69,3.43,1.44,1.0,6.27,27.0,16.73,16.52,42.03,124,201,3,3
0,0.48,2.0,1.01,2.0,4.92,68.0,20.89,14.77,58.39,75,71,1,2
1,0.74,5.98,3.1,3.0,5.77,155.0,20.1,20.33,102.75,178,122,2,2
0,0.0,3.78,4.03,7.0,2.26,145.0,17.88,10.41,96.9,201,136,1,2
1,0.09,5.94,0.38,7.0,3.3,38.0,18.27,7.86,42.33,19,100,1,1
